,name,year_x,metascore,userscore,openscore,action,fighting,first-person,flight,party,puzzle,racing,real-time,role-playing,simulation,sports,strategy,third-person,turn-based,wargame,wrestling
2359,Resident Evil 2,2019,91.0,8.733333333333334,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2360,Final Fantasy XIV: Shadowbringers,2019,91.0,8.600000000000001,92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2361,Disco Elysium,2019,90.0,8.4,92,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2362,Sekiro: Shadows Die Twice,2019,89.66666666666669,7.966666666666666,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2363,Asgard's Wrath,2019,89.0,8.6,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2364,Fire Emblem: Three Houses,2019,89.0,8.7,89,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2365,Devil May Cry 5,2019,88.0,8.133333333333333,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2366,Super Mario Maker 2,2019,88.0,8.5,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2367,Astral Chain,2019,87.0,8.9,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2368,The Legend of Zelda: Link's Awakening,2019,87.0,8.6,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2369,Manifold Garden,2019,85.0,8.0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2370,Apex Legends,2019,88.33333333333331,6.400000000000001,86,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2371,Ni no Kuni: Wrath of the White Witch Remastered,2019,86.0,7.8,86,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2372,Outer Wilds,2019,83.66666666666667,6.866666666666667,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2373,Luigi's Mansion 3,2019,85.0,8.6,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2374,F1 2019,2019,86.66666666666669,7.133333333333333,86,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2375,Sunless Skies,2019,86.0,7.0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2376,Assault Android Cactus+,2019,86.0,8.7,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2377,One Finger Death Punch 2,2019,82.0,7.9,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2378,The Walking Dead: The Telltale Definitive Series,2019,83.5,6.3,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2379,The Legend of Heroes: Trails of Cold Steel III,2019,83.0,8.7,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2380,The Outer Worlds,2019,84.33333333333333,8.1,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2381,Death Stranding,2019,83.0,7.0,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2382,Dragon Quest Builders 2,2019,85.5,7.9,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2383,Kingdom Hearts III,2019,81.5,8.2,85,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2384,Sayonara Wild Hearts,2019,83.5,6.800000000000002,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2385,Gears 5,2019,82.5,7.65,84,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2386,Nowhere Prophet,2019,73.0,6.4,84,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2387,Fell Seal: Arbiter's Mark,2019,84.0,6.75,84,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2388,Baba Is You,2019,85.5,8.1,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2389,Control,2019,83.66666666666667,7.166666666666668,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2390,Crash Team Racing: Nitro-Fueled,2019,82.33333333333333,5.933333333333334,83,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2391,Collection of Mana,2019,83.0,8.4,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2392,Tales of Vesperia: Definitive Edition,2019,81.33333333333333,7.533333333333334,83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2393,Bloodstained: Ritual of the Night,2019,81.0,7.524999999999999,83,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2394,Wargroove,2019,82.75,6.175,83,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2395,Tom Clancy's The Division 2,2019,82.66666666666667,6.766666666666667,83,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2396,WHAT THE GOLF?,2019,84.0,6.758823529411764,83,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2397,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,2019,84.0,7.6,83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2398,Devotion,2019,85.0,7.2,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2399,Horace,2019,81.0,8.4,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400,Magic: The Gathering Arena,2019,83.0,3.7,83,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2401,Metro Exodus,2019,81.33333333333333,6.7666666666666675,83,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2402,Tetris 99,2019,83.0,8.3,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2403,Mortal Kombat 11,2019,82.25,3.025,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2404,Atelier Ryza: Ever Darkness & the Secret Hideout,2019,80.5,8.15,83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2405,Hypnospace Outlaw,2019,82.0,6.6,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2406,Children of Morta,2019,80.0,8.05,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2407,Etrian Odyssey Nexus,2019,81.0,7.0,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2408,Sid Meier's Civilization VI: Gathering Storm,2019,81.0,6.6,82,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2409,Eastshade,2019,78.0,8.2,82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2410,Ring Fit Adventure,2019,82.0,8.7,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2411,Valfaris,2019,82.5,8.1,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2412,Yooka-Laylee and the Impossible Lair,2019,80.5,6.975,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2413,Yuppie Psycho,2019,81.0,8.4,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2414,AI: The Somnium Files,2019,83.5,7.6,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2415,Stygian: Reign of the Old Ones,2019,82.0,7.9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2416,Ghost Giant,2019,80.0,7.1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2417,Judgment,2019,80.0,8.3,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2418,SteamWorld Quest: Hand of Gilgamech,2019,80.0,7.7,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2419,Killer Queen Black,2019,83.0,8.5,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2420,A Plague Tale: Innocence,2019,81.66666666666667,8.6,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2421,Songbird Symphony,2019,81.0,7.7,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2422,Anno 1800,2019,81.0,8.0,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2423,eFootball PES 2020,2019,82.0,8.35,81,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2424,Planet Zoo,2019,81.0,8.3,81,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2425,Blazing Beaks,2019,79.0,6.6,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2426,Age of Wonders: Planetfall,2019,81.0,7.3,81,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2427,Final Fantasy VIII Remastered,2019,80.0,7.0,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2428,Persona Q2: New Cinema Labyrinth,2019,81.0,8.2,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2429,Void Bastards,2019,78.0,8.100000000000001,81,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2430,Call of Duty: Modern Warfare,2019,81.33333333333333,3.1,81,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2431,Ace Combat 7: Skies Unknown,2019,79.33333333333333,7.733333333333333,81,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
2432,Ion Fury,2019,79.0,5.9,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2433,World of Warcraft Classic,2019,81.0,6.3,81,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2434,Blood & Truth,2019,80.0,8.0,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2435,World End Syndrome,2019,78.0,7.6,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2436,Yu-Gi-Oh! Legacy of the Duelist: Link Evolution,2019,79.0,8.4,81,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2437,Catherine: Full Body,2019,81.0,7.6,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2438,Vacation Simulator,2019,77.0,7.4,80,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2439,Untitled Goose Game,2019,80.0,6.7,80,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2440,Atelier Lulua: The Scion of Arland,2019,78.0,7.300000000000002,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2441,Dicey Dungeons,2019,80.0,7.5,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2442,My Friend Pedro,2019,79.5,8.0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2443,Yoshi's Crafted World,2019,79.0,8.0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2444,Druidstone: The Secret of the Menhir Forest,2019,79.0,7.4,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2445,Vectronom,2019,82.0,8.3,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2446,Samurai Shodown,2019,79.5,7.85,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2447,BoxBoy! + BoxGirl!,2019,80.0,8.2,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,Borderlands 3,2019,80.33333333333333,5.333333333333333,80,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2449,Trine 4: The Nightmare Prince,2019,80.5,7.975,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450,Five Nights at Freddy's VR: Help Wanted,2019,80.0,7.9,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2451,Stellaris: Console Edition,2019,79.0,7.3,80,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2452,God's Trigger,2019,75.0,8.266666666666667,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2453,Trials Rising,2019,81.25,6.074999999999998,80,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2454,OlliOlli: Switch Stance,2019,83.0,8.2,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2455,Octahedron: Transfixed Edition,2019,79.0,8.0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2456,Operencia: The Stolen Sun,2019,82.0,7.2,80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2457,New Super Mario Bros. U Deluxe,2019,80.0,7.1,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2458,Blazing Chrome,2019,79.0,7.65,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2459,Green Hell,2019,77.0,7.5,80,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2460,Indivisible,2019,80.33333333333333,6.133333333333333,79,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2461,Knights and Bikes,2019,79.0,7.9,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2462,Irony Curtain: From Matryoshka with Love,2019,76.0,7.283333333333332,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2463,Tropico 6,2019,77.0,6.85,79,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2464,Heave Ho,2019,80.0,7.7,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2465,Telling Lies,2019,84.0,6.6,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2466,Blasphemous,2019,78.5,7.925,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2467,Dauntless,2019,79.5,4.45,79,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2468,NHL 20,2019,81.5,4.199999999999998,79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2469,Castlevania Anniversary Collection,2019,78.33333333333333,6.666666666666668,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2470,Puzzle Quest: The Legend Returns,2019,77.0,7.8,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2471,Remnant: From the Ashes,2019,79.0,7.2,79,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2472,Kirby's Extra Epic Yarn,2019,79.0,6.6,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2473,River City Girls,2019,78.0,6.6,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2474,Catherine Classic,2019,80.0,7.9,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2475,Unruly Heroes,2019,76.75,7.1,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2476,Imperator: Rome,2019,76.0,4.6,78,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2477,Hunt: Showdown,2019,81.0,7.5,78,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2478,Mutazione,2019,76.0,6.8,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2479,FIFA 20,2019,79.0,1.0,78,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2480,MotoGP 19,2019,75.5,7.949999999999998,78,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2481,The Elder Scrolls Online: Elsweyr,2019,80.0,8.1,78,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2482,The Ninja Saviors: Return of the Warriors,2019,77.0,6.4,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2483,Creature in the Well,2019,77.0,6.2,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2484,New Super Lucky's Tale,2019,76.0,7.9,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2485,Concrete Genie,2019,75.0,8.4,77,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2486,Forager,2019,78.0,8.25,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2487,Puyo Puyo Champions,2019,74.0,7.1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2488,Digimon Story Cyber Sleuth: Complete Edition,2019,79.0,7.9,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2489,Crystal Crisis,2019,79.0,8.2,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2490,The Alliance Alive HD Remastered,2019,75.0,7.6,77,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2491,When Ski Lifts Go Wrong,2019,72.0,6.2849999999999975,77,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2492,Madden NFL 20,2019,77.5,1.85,77,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2493,Doraemon: Story of Seasons,2019,74.0,7.5,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2494,Fate/Extella Link,2019,74.5,7.1,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2495,The Surge 2,2019,76.66666666666667,6.599999999999999,76,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2496,Pikuniku,2019,75.0,6.95,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2497,Afterparty,2019,74.0,6.133333333333333,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2498,Battlefleet Gothic: Armada 2,2019,77.0,7.5,76,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2499,Muse Dash,2019,73.0,7.7,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2500,Never Give Up,2019,78.0,7.9,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2501,Field of Glory: Empires,2019,75.0,7.7,76,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2502,Trover Saves the Universe,2019,76.0,7.9,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2503,Mechstermination Force,2019,78.0,7.7,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2504,Attack on Titan 2: Final Battle,2019,74.5,5.7078125,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2505,Observation,2019,77.0,6.95,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2506,Contra Anniversary Collection,2019,77.5,6.25,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2507,NBA 2K20,2019,77.0,0.9666666666666668,76,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2508,Song of Horror,2019,73.0,8.3,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2509,Destiny 2: Shadowkeep,2019,75.66666666666667,6.633333333333333,76,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2510,We. The Revolution,2019,77.5,7.65,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2511,Hob: The Definitive Edition,2019,76.0,7.7,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2512,Rebel Galaxy Outlaw,2019,77.0,5.8,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513,Neo Cab,2019,75.5,6.25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514,They Are Billions,2019,74.0,5.7137254901960794,75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2515,The Eternal Castle Remastered,2019,73.0,6.9,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2516,Dragon Star Varnir,2019,75.0,6.8,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2517,Fantasy Strike,2019,75.0,7.8,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2518,Angry Birds VR: Isle of Pigs,2019,78.0,5.2,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
