,name,platform,metascore,userscore,year,mean_userscore
0,Red Dead Redemption 2,PC,94,3.6,2019,6.05
1,Divinity: Original Sin II - Definitive Edition,Switch,94,8.5,2019,6.05
2,Resident Evil 2,XONE,93,8.4,2019,8.4
3,Sekiro: Shadows Die Twice,XONE,91,8.0,2019,8.450000000000001
4,Final Fantasy XIV: Shadowbringers,PC,91,8.9,2019,8.450000000000001
5,Final Fantasy XIV: Shadowbringers,PS4,91,8.3,2019,8.450000000000001
6,NieR: Automata - Game of the YoRHa Edition,PS4,91,8.4,2019,8.450000000000001
7,Resident Evil 2,PS4,91,8.8,2019,8.450000000000001
8,Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,Switch,91,8.3,2019,8.450000000000001
9,Monster Hunter: World - Iceborne,XONE,90,8.7,2019,7.9
10,Disco Elysium,PC,90,8.4,2019,7.9
11,Tetris Effect,PC,90,6.5,2019,7.9
12,Sekiro: Shadows Die Twice,PS4,90,8.0,2019,7.9
13,Resident Evil 2,PC,89,9.0,2019,8.033333333333335
14,Ori and the Blind Forest: Definitive Edition,Switch,89,8.7,2019,8.033333333333335
15,Monster Hunter: World - Iceborne,PS4,89,8.4,2019,8.033333333333335
16,Asgard's Wrath,PC,89,8.6,2019,8.033333333333335
17,F1 2019,XONE,89,6.7,2019,8.033333333333335
18,Devil May Cry 5,PC,89,8.6,2019,8.033333333333335
19,Fire Emblem: Three Houses,Switch,89,8.7,2019,8.033333333333335
20,Slay the Spire,PC,89,6.9,2019,8.033333333333335
21,Apex Legends,PS4,89,6.7,2019,8.033333333333335
22,Sekiro: Shadows Die Twice,PC,88,7.9,2019,7.311111111111111
23,What Remains of Edith Finch,Switch,88,7.7,2019,7.311111111111111
24,Apex Legends,PC,88,5.9,2019,7.311111111111111
25,Devil May Cry 5,PS4,88,8.4,2019,7.311111111111111
26,Slay the Spire,PS4,88,5.6,2019,7.311111111111111
27,Super Mario Maker 2,Switch,88,8.5,2019,7.311111111111111
28,Downwell,Switch,88,7.1,2019,7.311111111111111
29,Apex Legends,XONE,88,6.6,2019,7.311111111111111
30,Frostpunk: Console Edition,XONE,88,8.1,2019,7.311111111111111
31,Devil May Cry 5,XONE,87,7.4,2019,7.924999999999999
32,Baba Is You,PC,87,8.0,2019,7.924999999999999
33,The Legend of Zelda: Link's Awakening,Switch,87,8.6,2019,7.924999999999999
34,Cuphead,Switch,87,8.3,2019,7.924999999999999
35,Astral Chain,Switch,87,8.9,2019,7.924999999999999
36,Frostpunk: Console Edition,PS4,87,7.3,2019,7.924999999999999
37,F1 2019,PC,87,7.1,2019,7.924999999999999
38,AI: The Somnium Files,Switch,87,7.8,2019,7.924999999999999
39,Dragon Quest Builders 2,PS4,86,7.7,2019,7.076923076923076
40,Star Wars Pinball,Switch,86,7.4,2019,7.076923076923076
41,Sunless Skies,PC,86,7.0,2019,7.076923076923076
42,Steins;Gate Elite,PS4,86,7.2,2019,7.076923076923076
43,Assault Android Cactus+,Switch,86,8.7,2019,7.076923076923076
44,The Outer Worlds,PS4,86,8.3,2019,7.076923076923076
45,Fell Seal: Arbiter's Mark,PS4,86,6.5,2019,7.076923076923076
46,Ni no Kuni: Wrath of the White Witch Remastered,PS4,86,7.8,2019,7.076923076923076
47,NHL 20,XONE,86,4.1,2019,7.076923076923076
48,Mortal Kombat 11,XONE,86,2.9,2019,7.076923076923076
49,MLB The Show 19,PS4,86,7.8,2019,7.076923076923076
50,BlazBlue: Central Fiction - Special Edition,Switch,86,8.3,2019,7.076923076923076
51,Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,Switch,86,8.3,2019,7.076923076923076
52,Control,PC,85,7.2,2019,7.591304347826087
53,Luigi's Mansion 3,Switch,85,8.6,2019,7.591304347826087
54,Valfaris,PC,85,8.0,2019,7.591304347826087
55,The Outer Worlds,XONE,85,8.3,2019,7.591304347826087
56,Slay the Spire,Switch,85,8.0,2019,7.591304347826087
57,Guacamelee! 2,XONE,85,6.6,2019,7.591304347826087
58,Devotion,PC,85,7.2,2019,7.591304347826087
59,Manifold Garden,PC,85,8.0,2019,7.591304347826087
60,The Witcher 3: Wild Hunt - Complete Edition,Switch,85,8.5,2019,7.591304347826087
61,VA-11 Hall-A: Cyberpunk Bartender Action,PS4,85,5.7,2019,7.591304347826087
62,Blaster Master Zero II,Switch,85,8.5,2019,7.591304347826087
63,Final Fantasy X / X-2 HD Remaster,XONE,85,8.6,2019,7.591304347826087
64,AMID EVIL,PC,85,7.1,2019,7.591304347826087
65,Dragon Quest Builders 2,Switch,85,8.1,2019,7.591304347826087
66,Final Fantasy XII: The Zodiac Age,Switch,85,8.4,2019,7.591304347826087
67,Age of Wonders: Planetfall,XONE,85,6.9,2019,7.591304347826087
68,Steins;Gate Elite,Switch,85,7.6,2019,7.591304347826087
69,Total War: Three Kingdoms,PC,85,7.9,2019,7.591304347826087
70,The Walking Dead: The Telltale Definitive Series,XONE,85,6.8,2019,7.591304347826087
71,Outer Wilds,PC,85,7.2,2019,7.591304347826087
72,Trials Rising,XONE,85,5.2,2019,7.591304347826087
73,Outer Wilds,XONE,85,7.6,2019,7.591304347826087
74,Final Fantasy X / X-2 HD Remaster,Switch,85,8.6,2019,7.591304347826087
75,DiRT Rally 2.0,PC,84,4.7,2019,6.758823529411764
76,Crash Team Racing: Nitro-Fueled,XONE,84,5.3,2019,6.758823529411764
77,Gears 5,XONE,84,8.5,2019,6.758823529411764
78,VA-11 Hall-A: Cyberpunk Bartender Action,Switch,84,8.0,2019,6.758823529411764
79,DiRT Rally 2.0,PS4,84,5.6,2019,6.758823529411764
80,Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey,3DS,84,7.6,2019,6.758823529411764
81,Wargroove,Switch,84,7.4,2019,6.758823529411764
82,Wargroove,PS4,84,5.6,2019,6.758823529411764
83,Bloodstained: Ritual of the Night,XONE,84,7.8,2019,6.758823529411764
84,WHAT THE GOLF?,PC,84,6.758823529411764,2019,6.758823529411764
85,Tom Clancy's The Division 2,PC,84,6.2,2019,6.758823529411764
86,F1 2019,PS4,84,7.6,2019,6.758823529411764
87,Baba Is You,Switch,84,8.2,2019,6.758823529411764
88,Telling Lies,PC,84,6.6,2019,6.758823529411764
89,Ape Out,Switch,84,6.1,2019,6.758823529411764
90,Sega Ages: OutRun,Switch,84,7.4,2019,6.758823529411764
91,Control,XONE,84,7.1,2019,6.758823529411764
92,Sayonara Wild Hearts,PS4,84,5.2,2019,6.758823529411764
93,Tetris 99,Switch,83,8.3,2019,7.612
94,Tales of Vesperia: Definitive Edition,Switch,83,7.7,2019,7.612
95,Bloodstained: Ritual of the Night,PC,83,8.5,2019,7.612
96,FAR: Lone Sails,PS4,83,5.2,2019,7.612
97,Bloodstained: Ritual of the Night,PS4,83,8.6,2019,7.612
98,Kingdom Hearts III,PS4,83,8.1,2019,7.612
99,Crash Team Racing: Nitro-Fueled,PS4,83,6.5,2019,7.612
100,Wreckfest,XONE,83,6.1,2019,7.612
101,Duck Game,Switch,83,7.8,2019,7.612
102,Ni no Kuni: Wrath of the White Witch,Switch,83,8.3,2019,7.612
103,Killer Queen Black,Switch,83,8.5,2019,7.612
104,Timespinner,Switch,83,7.4,2019,7.612
105,Remnant: From the Ashes,XONE,83,7.5,2019,7.612
106,The Legend of Heroes: Trails of Cold Steel III,PS4,83,8.7,2019,7.612
107,OlliOlli: Switch Stance,Switch,83,8.2,2019,7.612
108,Death Stranding,PS4,83,7.0,2019,7.612
109,Trials Rising,PC,83,4.7,2019,7.612
110,No Man's Sky Beyond,PS4,83,7.9,2019,7.612
111,Yooka-Laylee and the Impossible Lair,XONE,83,6.1,2019,7.612
112,Collection of Mana,Switch,83,8.4,2019,7.612
113,Ape Out,PC,83,6.2,2019,7.612
114,Katana ZERO,PC,83,8.9,2019,7.612
115,Sayonara Wild Hearts,Switch,83,8.4,2019,7.612
116,Katana ZERO,Switch,83,8.8,2019,7.612
117,A Plague Tale: Innocence,XONE,83,8.5,2019,7.612
118,80 DAYS,Switch,82,6.953846153846152,2019,6.953846153846152
119,Hypnospace Outlaw,PC,82,6.6,2019,6.953846153846152
120,Tom Clancy's The Division 2,PS4,82,7.0,2019,6.953846153846152
121,Mortal Kombat 11,PC,82,2.6,2019,6.953846153846152
122,Blazing Chrome,XONE,82,8.5,2019,6.953846153846152
123,Operencia: The Stolen Sun,XONE,82,7.2,2019,6.953846153846152
124,Hotline Miami Collection,Switch,82,8.3,2019,6.953846153846152
125,Atelier Ryza: Ever Darkness & the Secret Hideout,Switch,82,8.3,2019,6.953846153846152
126,Yooka-Laylee and the Impossible Lair,PS4,82,7.1,2019,6.953846153846152
127,Tom Clancy's The Division 2,XONE,82,7.1,2019,6.953846153846152
128,Borderlands 3,XONE,82,5.2,2019,6.953846153846152
129,Sega Ages: Virtua Racing,Switch,82,8.6,2019,6.953846153846152
130,Yakuza Kiwami 2,PC,82,8.6,2019,6.953846153846152
131,Blasphemous,XONE,82,8.2,2019,6.953846153846152
132,Ring Fit Adventure,Switch,82,8.7,2019,6.953846153846152
133,Sairento VR,PS4,82,5.5,2019,6.953846153846152
134,eFootball PES 2020,PS4,82,8.5,2019,6.953846153846152
135,Metro Exodus,PC,82,6.8,2019,6.953846153846152
136,Wreckfest,PS4,82,6.7,2019,6.953846153846152
137,Final Fantasy VII,Switch,82,8.3,2019,6.953846153846152
138,eFootball PES 2020,XONE,82,8.2,2019,6.953846153846152
139,Terraria,Switch,82,8.2,2019,6.953846153846152
140,SNK 40th Anniversary Collection,XONE,82,6.953846153846152,2019,6.953846153846152
141,Swords & Soldiers II: Shawarmageddon,Switch,82,8.3,2019,6.953846153846152
142,Vectronom,Switch,82,8.3,2019,6.953846153846152
143,Mortal Kombat 11,PS4,82,3.2,2019,6.953846153846152
144,DiRT Rally 2.0,XONE,82,7.1,2019,6.953846153846152
145,Control,PS4,82,7.2,2019,6.953846153846152
146,Life is Strange 2: Episode 4 - Faith,PC,82,5.3,2019,6.953846153846152
147,Call of Duty: Modern Warfare,XONE,82,3.6,2019,6.953846153846152
148,Indivisible,XONE,82,5.1,2019,6.953846153846152
149,Stygian: Reign of the Old Ones,PC,82,7.9,2019,6.953846153846152
150,Wargroove,PC,82,6.2,2019,6.953846153846152
151,The Walking Dead: The Telltale Definitive Series,PS4,82,5.8,2019,6.953846153846152
152,Children of Morta,PC,82,8.4,2019,6.953846153846152
153,Metro Exodus,XONE,82,6.7,2019,6.953846153846152
154,Pillars of Eternity: Complete Edition,Switch,82,2.7,2019,6.953846153846152
155,The Messenger,PS4,82,7.5,2019,6.953846153846152
156,Unravel Two,Switch,82,8.1,2019,6.953846153846152
157,The Outer Worlds,PC,82,7.7,2019,6.953846153846152
158,One Finger Death Punch 2,PC,82,7.9,2019,6.953846153846152
159,A Plague Tale: Innocence,PS4,81,8.6,2019,7.327500000000001
160,Gears 5,PC,81,6.8,2019,7.327500000000001
161,World of Warcraft Classic,PC,81,6.3,2019,7.327500000000001
162,Yuppie Psycho,PC,81,8.4,2019,7.327500000000001
163,Cytus Alpha,Switch,81,8.3,2019,7.327500000000001
164,Horace,PC,81,8.4,2019,7.327500000000001
165,Irony Curtain: From Matryoshka with Love,PC,81,8.0,2019,7.327500000000001
166,MORDHAU,PC,81,8.2,2019,7.327500000000001
167,Torchlight II,Switch,81,8.4,2019,7.327500000000001
168,Samurai Shodown,PS4,81,8.0,2019,7.327500000000001
169,Persona Q2: New Cinema Labyrinth,3DS,81,8.2,2019,7.327500000000001
170,Indivisible,PC,81,6.5,2019,7.327500000000001
171,Trine 4: The Nightmare Prince,PC,81,8.5,2019,7.327500000000001
172,Stellaris: Console Edition,XONE,81,7.8,2019,7.327500000000001
173,Catherine: Full Body,PS4,81,7.6,2019,7.327500000000001
174,Captain Toad: Treasure Tracker - Special Episode,Switch,81,8.1,2019,7.327500000000001
175,Hunt: Showdown,PC,81,7.5,2019,7.327500000000001
176,Void Bastards,PC,81,7.9,2019,7.327500000000001
177,Borderlands 3,PC,81,5.2,2019,7.327500000000001
178,Age of Wonders: Planetfall,PC,81,7.6,2019,7.327500000000001
179,Anno 1800,PC,81,8.0,2019,7.327500000000001
180,Call of Duty: Modern Warfare,PS4,81,3.2,2019,7.327500000000001
181,Resident Evil 4,Switch,81,8.4,2019,7.327500000000001
182,Fantasy General II,PC,81,7.7,2019,7.327500000000001
183,Outer Wilds,PS4,81,5.8,2019,7.327500000000001
184,A Plague Tale: Innocence,PC,81,8.7,2019,7.327500000000001
185,My Friend Pedro,PC,81,8.1,2019,7.327500000000001
186,Planet Zoo,PC,81,8.3,2019,7.327500000000001
187,Untitled Goose Game,Switch,81,7.7,2019,7.327500000000001
188,Phoenix Wright: Ace Attorney Trilogy,Switch,81,8.4,2019,7.327500000000001
189,Tales of Vesperia: Definitive Edition,PS4,81,7.2,2019,7.327500000000001
190,Baldur's Gate and Baldur's Gate II: Enhanced Editions,PS4,81,5.1,2019,7.327500000000001
191,Trine 4: The Nightmare Prince,XONE,81,8.2,2019,7.327500000000001
192,Songbird Symphony,Switch,81,7.7,2019,7.327500000000001
193,Castlevania Anniversary Collection,Switch,81,8.1,2019,7.327500000000001
194,Call of Duty: Modern Warfare,PC,81,2.5,2019,7.327500000000001
195,Sid Meier's Civilization VI: Gathering Storm,PC,81,6.6,2019,7.327500000000001
196,Etrian Odyssey Nexus,3DS,81,7.0,2019,7.327500000000001
197,Wargroove,XONE,81,5.5,2019,7.327500000000001
198,Contra Anniversary Collection,Switch,81,6.6,2019,7.327500000000001
199,Final Fantasy VIII Remastered,PS4,80,6.7,2019,7.234883720930233
200,Phoenix Wright: Ace Attorney Trilogy,PC,80,8.6,2019,7.234883720930233
201,The Red Strings Club,Switch,80,8.1,2019,7.234883720930233
202,Unruly Heroes,PC,80,6.8,2019,7.234883720930233
203,Tales of Vesperia: Definitive Edition,XONE,80,7.7,2019,7.234883720930233
204,Crash Team Racing: Nitro-Fueled,Switch,80,6.0,2019,7.234883720930233
205,The Elder Scrolls Online: Elsweyr,PC,80,8.1,2019,7.234883720930233
206,Phoenix Wright: Ace Attorney Trilogy,XONE,80,8.7,2019,7.234883720930233
207,Five Nights at Freddy's VR: Help Wanted,PS4,80,7.9,2019,7.234883720930233
208,SpellForce 3: Soul Harvest,PC,80,8.5,2019,7.234883720930233
209,SteamWorld Quest: Hand of Gilgamech,Switch,80,7.7,2019,7.234883720930233
210,Blood & Truth,PS4,80,8.0,2019,7.234883720930233
211,Torchlight II,PS4,80,4.1,2019,7.234883720930233
212,BoxBoy! + BoxGirl!,Switch,80,8.2,2019,7.234883720930233
213,New Super Mario Bros. U Deluxe,Switch,80,7.1,2019,7.234883720930233
214,Ghost Giant,PS4,80,7.1,2019,7.234883720930233
215,Final Fantasy VIII Remastered,Switch,80,7.3,2019,7.234883720930233
216,Trine 4: The Nightmare Prince,PS4,80,6.9,2019,7.234883720930233
217,Phoenix Wright: Ace Attorney Trilogy,PS4,80,7.5,2019,7.234883720930233
218,Metro Exodus,PS4,80,6.8,2019,7.234883720930233
219,Ace Combat 7: Skies Unknown,PS4,80,8.3,2019,7.234883720930233
220,Dauntless,PS4,80,3.5,2019,7.234883720930233
221,Resident Evil,Switch,80,8.4,2019,7.234883720930233
222,Castlevania Anniversary Collection,XONE,80,7.0,2019,7.234883720930233
223,Yo-kai Watch 3,3DS,80,7.3,2019,7.234883720930233
224,Trine 4: The Nightmare Prince,Switch,80,8.3,2019,7.234883720930233
225,Valfaris,Switch,80,8.2,2019,7.234883720930233
226,"Bury Me, My Love",PC,80,3.8,2019,7.234883720930233
227,The Legend of Heroes: Trails of Cold Steel,PS4,80,8.7,2019,7.234883720930233
228,Yakuza Kiwami,PC,80,8.3,2019,7.234883720930233
229,Darkwood,XONE,80,7.4,2019,7.234883720930233
230,Octopath Traveler,PC,80,6.2,2019,7.234883720930233
231,Brothers: A Tale of Two Sons,Switch,80,7.8,2019,7.234883720930233
232,Kingdom Hearts III,XONE,80,8.3,2019,7.234883720930233
233,Borderlands: Game of the Year Edition,XONE,80,8.0,2019,7.234883720930233
234,Catherine Classic,PC,80,7.9,2019,7.234883720930233
235,Dicey Dungeons,PC,80,7.5,2019,7.234883720930233
236,Heave Ho,Switch,80,7.7,2019,7.234883720930233
237,AI: The Somnium Files,PS4,80,7.4,2019,7.234883720930233
238,Salt and Sanctuary,XONE,80,6.8,2019,7.234883720930233
239,Darkwood,PS4,80,7.4,2019,7.234883720930233
240,NBA 2K20,XONE,80,0.8,2019,7.234883720930233
241,Judgment,PS4,80,8.3,2019,7.234883720930233
242,Yooka-Laylee and the Impossible Lair,Switch,79,7.8,2019,6.605555555555556
243,Blazing Beaks,Switch,79,6.6,2019,6.605555555555556
244,Tangledeep,Switch,79,8.2,2019,6.605555555555556
245,Knights and Bikes,PS4,79,7.9,2019,6.605555555555556
246,Yoshi's Crafted World,Switch,79,8.0,2019,6.605555555555556
247,WRC 8 FIA World Rally Championship,PC,79,5.5,2019,6.605555555555556
248,Gravity Ghost: Deluxe Edition,PS4,79,3.0,2019,6.605555555555556
249,Kirby's Extra Epic Yarn,3DS,79,6.6,2019,6.605555555555556
250,Atelier Ryza: Ever Darkness & the Secret Hideout,PS4,79,8.0,2019,6.605555555555556
251,Octahedron: Transfixed Edition,Switch,79,8.0,2019,6.605555555555556
252,The Ninja Saviors: Return of the Warriors,Switch,79,7.7,2019,6.605555555555556
253,Hellblade: Senua's Sacrifice,Switch,79,6.8,2019,6.605555555555556
254,Ace Combat 7: Skies Unknown,XONE,79,7.9,2019,6.605555555555556
255,Knights And Bikes,PC,79,7.3,2019,6.605555555555556
256,Agent A: A Puzzle In Disguise,Switch,79,6.605555555555556,2019,6.605555555555556
257,Blazing Chrome,Switch,79,7.8,2019,6.605555555555556
258,Gato Roboto,PC,79,8.0,2019,6.605555555555556
259,Yu-Gi-Oh! Legacy of the Duelist: Link Evolution,Switch,79,8.4,2019,6.605555555555556
260,Crystal Crisis,Switch,79,8.2,2019,6.605555555555556
261,Blazing Chrome,PC,79,7.0,2019,6.605555555555556
262,FIFA 20,XONE,79,0.9,2019,6.605555555555556
263,Mortal Kombat 11,Switch,79,3.4,2019,6.605555555555556
264,Madden NFL 20,XONE,79,2.1,2019,6.605555555555556
265,Life is Strange 2: Episode 2 - Rules,PC,79,5.0,2019,6.605555555555556
266,Trials Rising,PS4,79,6.5,2019,6.605555555555556
267,Ion Fury,PC,79,5.9,2019,6.605555555555556
268,Observation,PC,79,7.4,2019,6.605555555555556
269,Dauntless,PC,79,5.4,2019,6.605555555555556
270,Ace Combat 7: Skies Unknown,PC,79,7.0,2019,6.605555555555556
271,GreedFall,XONE,79,8.2,2019,6.605555555555556
272,FIFA 20,PS4,79,1.1,2019,6.605555555555556
273,GRID Autosport,Switch,79,8.4,2019,6.605555555555556
274,Untitled Goose Game,PC,79,5.7,2019,6.605555555555556
