,name,platform,metascore,userscore,year,mean_userscore
275,Spyro Reignited Trilogy,Switch,79,8.4,2019,6.605555555555556
276,Digimon Story Cyber Sleuth: Complete Edition,Switch,79,7.9,2019,6.605555555555556
277,Druidstone: The Secret of the Menhir Forest,PC,79,7.4,2019,6.605555555555556
278,God's Trigger,XONE,79,8.4,2019,6.605555555555556
279,Mechstermination Force,Switch,78,7.7,2019,6.8047619047619055
280,Yooka-Laylee and the Impossible Lair,PC,78,6.9,2019,6.8047619047619055
281,Disney Classic Games: Aladdin and the Lion King,PS4,78,3.8,2019,6.8047619047619055
282,Torchlight II,XONE,78,7.5,2019,6.8047619047619055
283,Descenders,PC,78,6.6,2019,6.8047619047619055
284,WRC 8 FIA World Rally Championship,PS4,78,5.8,2019,6.8047619047619055
285,Blasphemous,PS4,78,7.7,2019,6.8047619047619055
286,Borderlands 3,PS4,78,5.6,2019,6.8047619047619055
287,River City Girls,PS4,78,6.2,2019,6.8047619047619055
288,World End Syndrome,Switch,78,7.6,2019,6.8047619047619055
289,Children of Morta,PS4,78,7.7,2019,6.8047619047619055
290,Angry Birds VR: Isle of Pigs,PC,78,5.2,2019,6.8047619047619055
291,Remnant: From the Ashes,PC,78,6.8,2019,6.8047619047619055
292,Golf Peaks,Switch,78,7.8,2019,6.8047619047619055
293,The Surge 2,XONE,78,6.6,2019,6.8047619047619055
294,Atelier Lulua: The Scion of Arland,Switch,78,7.9,2019,6.8047619047619055
295,We. The Revolution,Switch,78,7.8,2019,6.8047619047619055
296,Yonder: The Cloud Catcher Chronicles,XONE,78,6.8047619047619055,2019,6.8047619047619055
297,GRID,XONE,78,4.9,2019,6.8047619047619055
298,Forager,Switch,78,8.1,2019,6.8047619047619055
299,Indivisible,PS4,78,6.8,2019,6.8047619047619055
300,Life is Strange 2: Episode 3 - Wastelands,PC,78,6.4,2019,6.8047619047619055
301,Dragon's Dogma: Dark Arisen,Switch,78,8.3,2019,6.8047619047619055
302,Atelier Lulua: The Scion of Arland,PS4,78,6.7,2019,6.8047619047619055
303,My Friend Pedro,Switch,78,7.9,2019,6.8047619047619055
304,Plants vs. Zombies: Battle for Neighborville,PS4,78,5.4,2019,6.8047619047619055
305,Tropico 6,PC,78,6.6,2019,6.8047619047619055
306,Blasphemous,PC,78,8.0,2019,6.8047619047619055
307,Never Give Up,Switch,78,7.9,2019,6.8047619047619055
308,Shakedown Hawaii,PS4,78,5.2,2019,6.8047619047619055
309,The Textorcist: The Story of Ray Bibbia,PC,78,7.0,2019,6.8047619047619055
310,The Walking Dead: The Telltale Series - The Final Season Episode 3: Broken Toys,PS4,78,6.9,2019,6.8047619047619055
311,The Sojourn,PC,78,7.2,2019,6.8047619047619055
312,River City Girls,Switch,78,7.0,2019,6.8047619047619055
313,Forager,PC,78,8.4,2019,6.8047619047619055
314,Trials Rising,Switch,78,7.9,2019,6.8047619047619055
315,Samurai Shodown,XONE,78,7.7,2019,6.8047619047619055
316,Creature in the Well,XONE,78,4.9,2019,6.8047619047619055
317,My Memory of Us,Switch,78,8.1,2019,6.8047619047619055
318,Eastshade,PC,78,8.2,2019,6.8047619047619055
319,The Legend of Heroes: Trails of Cold Steel II,PS4,78,8.4,2019,6.8047619047619055
320,A Fisherman's Tale,PC,78,6.0,2019,6.8047619047619055
321,NBA 2K20,PS4,78,0.7,2019,6.8047619047619055
322,Vacation Simulator,PC,77,7.4,2019,6.784375000000002
323,Puzzle Quest: The Legend Returns,Switch,77,7.8,2019,6.784375000000002
324,Rebel Galaxy Outlaw,PC,77,5.8,2019,6.784375000000002
325,Pawarumi,Switch,77,7.7,2019,6.784375000000002
326,Battlefleet Gothic: Armada 2,PC,77,7.5,2019,6.784375000000002
327,Life is Strange 2: Episode 4 - Faith,PS4,77,5.1,2019,6.784375000000002
328,The Walking Dead: The Telltale Series - The Final Season Episode 4: Take Us Back,PC,77,8.4,2019,6.784375000000002
329,Dandy Dungeon: Legend of Brave Yamada,Switch,77,8.1,2019,6.784375000000002
330,Destiny 2: Shadowkeep,PC,77,6.0,2019,6.784375000000002
331,They Are Billions,PC,77,6.1,2019,6.784375000000002
332,Super Cane Magic ZERO,PS4,77,5.6,2019,6.784375000000002
333,Afterparty,PC,77,7.1,2019,6.784375000000002
334,Plants vs. Zombies: Battle for Neighborville,PC,77,3.7,2019,6.784375000000002
335,Fight'N Rage,Switch,77,6.784375000000002,2019,6.784375000000002
336,Darksiders II: Deathinitive Edition,Switch,77,7.9,2019,6.784375000000002
337,Space Junkies,PC,77,6.0,2019,6.784375000000002
338,Whispers of a Machine,PC,77,7.2,2019,6.784375000000002
339,Stellaris: Console Edition,PS4,77,6.8,2019,6.784375000000002
340,Assetto Corsa Competizione,PC,77,6.7,2019,6.784375000000002
341,Green Hell,PC,77,7.5,2019,6.784375000000002
342,Age of Wonders: Planetfall,PS4,77,7.4,2019,6.784375000000002
343,The Surge 2,PC,77,6.3,2019,6.784375000000002
344,Unruly Heroes,XONE,77,6.8,2019,6.784375000000002
345,Assassin's Creed III Remastered,XONE,77,4.4,2019,6.784375000000002
346,We. The Revolution,PC,77,7.5,2019,6.784375000000002
347,Forza Horizon 4: LEGO Speed Champions,XONE,77,5.7,2019,6.784375000000002
348,NHL 20,PS4,77,4.3,2019,6.784375000000002
349,The Book of Unwritten Tales 2,Switch,77,8.0,2019,6.784375000000002
350,Tiny Metal: Full Metal Rumble,Switch,77,8.0,2019,6.784375000000002
351,Darksiders: Warmastered Edition,Switch,77,7.9,2019,6.784375000000002
352,Need for Speed Heat,XONE,77,7.4,2019,6.784375000000002
353,Disney Classic Games: Aladdin and the Lion King,Switch,77,7.2,2019,6.784375000000002
354,For the King,Switch,77,7.8,2019,6.784375000000002
355,Creature in the Well,Switch,76,7.5,2019,6.81111111111111
356,MotoGP 19,PS4,76,7.8,2019,6.81111111111111
357,Pode,PS4,76,4.3,2019,6.81111111111111
358,Pikuniku,Switch,76,7.7,2019,6.81111111111111
359,Hob: The Definitive Edition,Switch,76,7.7,2019,6.81111111111111
360,She Remembered Caterpillars,Switch,76,7.8,2019,6.81111111111111
361,Tropico 6,PS4,76,7.1,2019,6.81111111111111
362,WRC 8 FIA World Rally Championship,XONE,76,6.5,2019,6.81111111111111
363,Truberbrook,XONE,76,6.81111111111111,2019,6.81111111111111
364,Dead or Alive 6,XONE,76,5.7,2019,6.81111111111111
365,ToeJam & Earl: Back in the Groove,PC,76,6.8,2019,6.81111111111111
366,Trover Saves the Universe,PS4,76,7.9,2019,6.81111111111111
367,The Swords of Ditto: Mormo's Curse,Switch,76,7.5,2019,6.81111111111111
368,Remnant: From the Ashes,PS4,76,7.3,2019,6.81111111111111
369,Madden NFL 20,PS4,76,1.6,2019,6.81111111111111
370,Blasphemous,Switch,76,7.8,2019,6.81111111111111
371,Mutazione,PS4,76,6.8,2019,6.81111111111111
372,Final Fantasy IX,Switch,76,7.7,2019,6.81111111111111
373,Blazing Chrome,PS4,76,7.3,2019,6.81111111111111
374,Neo Cab,PC,76,5.7,2019,6.81111111111111
375,Imperator: Rome,PC,76,4.6,2019,6.81111111111111
376,Destiny 2: Shadowkeep,XONE,76,7.7,2019,6.81111111111111
377,Silence,Switch,76,7.8,2019,6.81111111111111
378,Borderlands: Game of the Year Edition,PS4,76,6.2,2019,6.81111111111111
379,Rad,XONE,76,6.0,2019,6.81111111111111
380,Feudal Alloy,PC,76,7.6,2019,6.81111111111111
381,New Super Lucky's Tale,Switch,76,7.9,2019,6.81111111111111
382,Beyond: Two Souls,PC,76,7.6,2019,6.81111111111111
383,Unruly Heroes,Switch,75,7.9,2019,6.688235294117646
384,Code Vein,XONE,75,8.0,2019,6.688235294117646
385,"Bury me, my Love",Switch,75,5.3,2019,6.688235294117646
386,Heaven's Vault,PC,75,5.5,2019,6.688235294117646
387,Field of Glory: Empires,PC,75,7.7,2019,6.688235294117646
388,Unruly Heroes,PS4,75,6.9,2019,6.688235294117646
389,The Surge 2,PS4,75,6.9,2019,6.688235294117646
390,Rock of Ages 2: Bigger & Boulder,Switch,75,7.8,2019,6.688235294117646
391,The Dark Pictures - Man of Medan,PC,75,6.1,2019,6.688235294117646
392,Observer,Switch,75,7.6,2019,6.688235294117646
393,Void Bastards,XONE,75,8.3,2019,6.688235294117646
394,Defector,PC,75,4.5,2019,6.688235294117646
395,God's Trigger,PC,75,8.7,2019,6.688235294117646
396,Life is Strange 2: Episode 3 - Wastelands,PS4,75,5.4,2019,6.688235294117646
397,Etherborn,PS4,75,7.7,2019,6.688235294117646
398,Concrete Genie,PS4,75,8.4,2019,6.688235294117646
399,Far Cry New Dawn,XONE,75,3.5,2019,6.688235294117646
400,Plants vs. Zombies: Battle for Neighborville,XONE,75,4.5,2019,6.688235294117646
401,Headliner: NoviNews,Switch,75,6.688235294117646,2019,6.688235294117646
402,Fantasy Strike,Switch,75,7.8,2019,6.688235294117646
403,MotoGP 19,XONE,75,8.1,2019,6.688235294117646
404,X-Morph: Defense,Switch,75,7.6,2019,6.688235294117646
405,City of Brass,Switch,75,7.1,2019,6.688235294117646
406,Fate/Extella Link,PS4,75,6.7,2019,6.688235294117646
407,Dragon Star Varnir,PS4,75,6.8,2019,6.688235294117646
408,ToeJam & Earl: Back in the Groove,Switch,75,6.0,2019,6.688235294117646
409,Heavy Rain,PC,75,6.9,2019,6.688235294117646
410,The Ninja Saviors: Return of the Warriors,PS4,75,5.1,2019,6.688235294117646
411,My Time At Portia,PS4,75,4.7,2019,6.688235294117646
412,Neo Cab,Switch,75,6.8,2019,6.688235294117646
413,The Walking Dead: The Telltale Series - The Final Season Episode 4: Take Us Back,PS4,75,6.9,2019,6.688235294117646
414,The Alliance Alive HD Remastered,Switch,75,7.6,2019,6.688235294117646
415,Observation,PS4,75,6.5,2019,6.688235294117646
416,Shakedown Hawaii,Switch,75,7.1,2019,6.688235294117646
417,Attack on Titan 2: Final Battle,PS4,75,5.0,2019,6.688235294117646
418,Doraemon: Story of Seasons,Switch,74,7.5,2019,6.415625
419,The Walking Dead: The Telltale Series - The Final Season Episode 3: Broken Toys,PC,74,7.2,2019,6.415625
420,Everybody's Golf VR,PS4,74,7.9,2019,6.415625
421,Hellmut: The Badass from Hell,XONE,74,6.415625,2019,6.415625
422,Castlevania Anniversary Collection,PS4,74,4.9,2019,6.415625
423,The Raven Remastered,Switch,74,6.9,2019,6.415625
424,Rad,PS4,74,6.5,2019,6.415625
425,Super Mutant Alien Assault,Switch,74,6.415625,2019,6.415625
426,Devil May Cry,Switch,74,7.6,2019,6.415625
427,Onimusha: Warlords,XONE,74,4.9,2019,6.415625
428,Afterparty,XONE,74,5.5,2019,6.415625
429,Life is Strange 2: Episode 2 - Rules,XONE,74,4.5,2019,6.415625
430,Ancestors Legacy,PS4,74,6.9,2019,6.415625
431,GRID,PC,74,5.4,2019,6.415625
432,Dawn of Man,PC,74,6.7,2019,6.415625
433,Bloodstained: Ritual of the Night,Switch,74,5.2,2019,6.415625
434,Gibbous -  A Cthulhu Adventure,PC,74,6.7,2019,6.415625
435,Puyo Puyo Champions,Switch,74,7.1,2019,6.415625
436,Baldur's Gate and Baldur's Gate II: Enhanced Editions,Switch,74,7.7,2019,6.415625
437,Lapis x Labyrinth,PS4,74,4.8,2019,6.415625
438,God Eater 3,Switch,74,7.3,2019,6.415625
439,John Wick Hex,PC,74,3.5,2019,6.415625
440,Darkwood,Switch,74,7.5,2019,6.415625
441,Pikuniku,PC,74,6.2,2019,6.415625
442,Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy - Deluxe Edition,Switch,74,7.5,2019,6.415625
443,Vasara Collection,Switch,74,7.3,2019,6.415625
444,198X,PS4,74,4.8,2019,6.415625
445,Out There: Omega The Alliance,Switch,74,6.415625,2019,6.415625
446,Onimusha: Warlords,PS4,74,6.5,2019,6.415625
447,Attack on Titan 2: Final Battle,XONE,74,6.415625,2019,6.415625
448,Contra Anniversary Collection,PS4,74,5.9,2019,6.415625
449,Destiny 2: Shadowkeep,PS4,74,6.2,2019,6.415625
450,Deliver Us The Moon,PC,74,8.5,2019,6.415625
451,Fate/Extella Link,Switch,74,7.5,2019,6.415625
452,NASCAR Heat 4,XONE,74,7.3,2019,6.415625
453,SNK 40th Anniversary Collection,PS4,74,5.4,2019,6.415625
454,Aragami: Shadow Edition,Switch,73,7.5,2019,6.4411764705882355
455,Far Cry New Dawn,PC,73,3.6,2019,6.4411764705882355
456,Overwhelm,Switch,73,6.4411764705882355,2019,6.4411764705882355
457,Sniper Elite III: Ultimate Edition,Switch,73,7.3,2019,6.4411764705882355
458,Life is Strange 2: Episode 2 - Rules,PS4,73,5.1,2019,6.4411764705882355
459,Felix the Reaper,PC,73,7.8,2019,6.4411764705882355
460,Vasara Collection,XONE,73,7.9,2019,6.4411764705882355
461,Nowhere Prophet,PC,73,6.4,2019,6.4411764705882355
462,Cricket 19,PS4,73,8.4,2019,6.4411764705882355
463,Life is Strange 2: Episode 3 - Wastelands,XONE,73,6.7,2019,6.4411764705882355
464,Overwatch,Switch,73,6.4,2019,6.4411764705882355
465,Need for Speed Heat,PS4,73,6.5,2019,6.4411764705882355
466,Team Sonic Racing,XONE,73,7.9,2019,6.4411764705882355
467,Sniper Elite V2 Remastered,XONE,73,6.5,2019,6.4411764705882355
468,Vaporum,PS4,73,2.4,2019,6.4411764705882355
469,Dead or Alive 6,PC,73,4.9,2019,6.4411764705882355
470,GRID,PS4,73,5.3,2019,6.4411764705882355
471,Warhammer: Chaosbane,XONE,73,6.1,2019,6.4411764705882355
472,The Sojourn,XONE,73,7.1,2019,6.4411764705882355
473,Marvel Ultimate Alliance 3: The Black Order,Switch,73,7.2,2019,6.4411764705882355
474,They Are Billions,XONE,73,6.4411764705882355,2019,6.4411764705882355
475,The Eternal Castle Remastered,PC,73,6.9,2019,6.4411764705882355
476,Cat Quest II: The Lupus Empire,PC,73,6.4,2019,6.4411764705882355
477,Steel Division 2,PC,73,8.0,2019,6.4411764705882355
478,My Time At Portia,PC,73,7.0,2019,6.4411764705882355
479,Song of Horror,PC,73,8.3,2019,6.4411764705882355
480,GreedFall,PC,73,7.8,2019,6.4411764705882355
481,Chocobo's Mystery Dungeon: Every Buddy!,Switch,73,7.6,2019,6.4411764705882355
482,RAGE 2,PC,73,5.4,2019,6.4411764705882355
483,Draugen,PC,73,7.1,2019,6.4411764705882355
484,Muse Dash,Switch,73,7.7,2019,6.4411764705882355
485,My Time At Portia,XONE,73,6.1,2019,6.4411764705882355
486,NBA 2K20,Switch,73,1.4,2019,6.4411764705882355
487,Minoria,PC,73,7.5,2019,6.4411764705882355
488,World War Z,XONE,73,5.7,2019,6.4411764705882355
489,RISE: Race to the Future,Switch,73,5.1,2019,6.4411764705882355
490,Hue,Switch,73,6.4411764705882355,2019,6.4411764705882355
491,Code Vein,PC,72,7.7,2019,6.284999999999999
492,RAGE 2,XONE,72,5.8,2019,6.284999999999999
493,Monster Energy Supercross:  The Official Videogame 2,PS4,72,6.4,2019,6.284999999999999
494,Ghostbusters: The Video Game Remastered,Switch,72,6.7,2019,6.284999999999999
495,The Blackout Club,PS4,72,5.2,2019,6.284999999999999
496,Team Sonic Racing,PS4,72,7.9,2019,6.284999999999999
497,Red Faction: Guerrilla Re-Mars-tered,Switch,72,7.0,2019,6.284999999999999
498,GreedFall,PS4,72,8.0,2019,6.284999999999999
499,Cinders,Switch,72,6.284999999999999,2019,6.284999999999999
500,Assassin's Creed III Remastered,PS4,72,4.4,2019,6.284999999999999
501,Sea of Solitude,XONE,72,6.9,2019,6.284999999999999
502,Grandia HD Collection,Switch,72,6.1,2019,6.284999999999999
503,Planescape: Torment: Enhanced Edition / Icewind Dale: Enhanced Edition,Switch,72,6.284999999999999,2019,6.284999999999999
504,When Ski Lifts Go Wrong,Switch,72,6.284999999999999,2019,6.284999999999999
505,Stranger Things 3: The Game,XONE,72,5.6,2019,6.284999999999999
506,They Are Billions,PS4,72,4.6,2019,6.284999999999999
507,My Time At Portia,Switch,72,4.6,2019,6.284999999999999
508,Dark Devotion,PC,72,7.3,2019,6.284999999999999
509,Gato Roboto,Switch,72,7.3,2019,6.284999999999999
510,Dead or Alive 6,PS4,72,5.4,2019,6.284999999999999
511,The Liar Princess and the Blind Prince,Switch,72,7.2,2019,6.284999999999999
512,Zanki Zero: Last Beginning,PS4,72,5.9,2019,6.284999999999999
513,Stela,XONE,72,5.7,2019,6.284999999999999
514,Shakedown Hawaii,PC,71,5.1,2019,6.566666666666667
515,ASTRONEER,PC,71,7.2,2019,6.566666666666667
516,God's Trigger,PS4,71,7.7,2019,6.566666666666667
517,Pawarumi,XONE,71,6.566666666666667,2019,6.566666666666667
518,God Eater 3,PC,71,6.6,2019,6.566666666666667
519,Rad,PC,71,6.3,2019,6.566666666666667
520,Irony Curtain: From Matryoshka with Love,Switch,71,6.566666666666667,2019,6.566666666666667
521,Far Cry New Dawn,PS4,71,3.8,2019,6.566666666666667
522,Days Gone,PS4,71,8.0,2019,6.566666666666667
523,Leisure Suit Larry: Wet Dreams Don't Dry,PS4,71,7.0,2019,6.566666666666667
524,Mutant Year Zero: Road to Eden - Seed of Evil,PC,71,6.8,2019,6.566666666666667
525,Death end re;Quest,PS4,71,7.5,2019,6.566666666666667
526,Exception,Switch,71,6.566666666666667,2019,6.566666666666667
527,Melbits World,PS4,71,6.8,2019,6.566666666666667
528,God Eater 3,PS4,71,7.7,2019,6.566666666666667
529,LEGO Jurassic World,Switch,71,6.566666666666667,2019,6.566666666666667
530,Resident Evil 5,Switch,71,6.4,2019,6.566666666666667
531,The Hong Kong Massacre,PS4,71,5.9,2019,6.566666666666667
532,The Sojourn,PS4,71,6.5,2019,6.566666666666667
533,Onimusha: Warlords,Switch,71,7.5,2019,6.566666666666667
534,Mutant Year Zero: Road to Eden - Deluxe Edition,Switch,71,5.2,2019,6.566666666666667
535,Thea: The Awakening,Switch,71,6.566666666666667,2019,6.566666666666667
536,Moons of Madness,PC,71,6.9,2019,6.566666666666667
537,Afterparty,PS4,71,5.8,2019,6.566666666666667
538,Etherborn,XONE,71,8.4,2019,6.566666666666667
539,Heaven's Vault,PS4,71,4.4,2019,6.566666666666667
540,The Sinking City,PC,71,5.7,2019,6.566666666666667
541,Everything,Switch,71,6.566666666666667,2019,6.566666666666667
542,Team Sonic Racing,Switch,71,7.6,2019,6.566666666666667
543,Dragon Quest III: The Seeds of Salvation,Switch,71,6.8,2019,6.566666666666667
544,DARQ,PC,70,8.0,2019,6.642857142857143
545,BurgerTime Party!,Switch,70,6.5,2019,6.642857142857143
